[Rank 31] xlo: 322.482469, xhi: 429.976625, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 30] xlo: 322.482469, xhi: 429.976625, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 18] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 19] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 17] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 16] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 11] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 10] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 6] xlo: 0.000000, xhi: 107.494156, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 7] xlo: 0.000000, xhi: 107.494156, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 13] xlo: 107.494156, xhi: 214.988312, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 12] xlo: 107.494156, xhi: 214.988312, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 9] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 8] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 14] xlo: 107.494156, xhi: 214.988312, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 23] xlo: 214.988312, xhi: 322.482469, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 22] xlo: 214.988312, xhi: 322.482469, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 15] xlo: 107.494156, xhi: 214.988312, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
# Create System:
[Rank 0] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
# Done .... 
# miniMD-Reference 1.2 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI processes: 32
	# Host Threads: 1
	# Inputfile: in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 33554432
	# Atom types: 8
	# System size: 429.98 429.98 214.99 (unit cells: 256 256 128)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Team neighborlist construction: 0
	# Neighbor bins: 153 153 76
	# Neighbor frequency: 1000
	# Sorting frequency: 1000
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

[Rank 24] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 25] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 27] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 26] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 1] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 28] xlo: 322.482469, xhi: 429.976625, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 20] xlo: 214.988312, xhi: 322.482469, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 29] xlo: 322.482469, xhi: 429.976625, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 5] xlo: 0.000000, xhi: 107.494156, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 21] xlo: 214.988312, xhi: 322.482469, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 4] xlo: 0.000000, xhi: 107.494156, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 2] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 3] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
# Starting dynamics ...
# Timestep T U P Time
0 1.440000e+00 -6.773368e+00 -5.019669e+00  0.000
100 8.102448e-01 -5.834690e+00 5.059590e-02  0.766
[Atom] pack_comm: 600, unpack_comm: 600, pack_comm_self: 0, pack_reverse: 606, unpack_reverse: 606
[Rank 0] inte[0]: 206.217, comm[0]: 206.998, comm[1]: 1506.931, comm[2]: 207.530, force: 2819.378, rev_comm[0]: 203.032, rev_comm[1]: 1546.549, rev_comm[2]: 232.147, inte[1]: 138.832
[Rank 25] inte[0]: 206.238, comm[0]: 206.921, comm[1]: 1354.076, comm[2]: 206.427, force: 2872.298, rev_comm[0]: 201.301, rev_comm[1]: 1353.896, rev_comm[2]: 228.495, inte[1]: 139.413
[Rank 26] inte[0]: 202.498, comm[0]: 191.874, comm[1]: 1095.980, comm[2]: 192.196, force: 2892.989, rev_comm[0]: 186.423, rev_comm[1]: 1097.732, rev_comm[2]: 212.017, inte[1]: 138.999
[Rank 27] inte[0]: 204.818, comm[0]: 201.916, comm[1]: 1103.869, comm[2]: 201.795, force: 2843.296, rev_comm[0]: 196.473, rev_comm[1]: 1104.510, rev_comm[2]: 222.919, inte[1]: 139.642
[Rank 28] inte[0]: 204.227, comm[0]: 200.749, comm[1]: 1362.876, comm[2]: 199.913, force: 2864.207, rev_comm[0]: 196.349, rev_comm[1]: 1360.545, rev_comm[2]: 223.575, inte[1]: 139.322
[Rank 29] inte[0]: 204.825, comm[0]: 187.725, comm[1]: 1320.512, comm[2]: 186.110, force: 2829.501, rev_comm[0]: 181.785, rev_comm[1]: 1318.009, rev_comm[2]: 208.631, inte[1]: 137.740
[Rank 30] inte[0]: 205.306, comm[0]: 207.189, comm[1]: 1295.329, comm[2]: 207.615, force: 2913.921, rev_comm[0]: 202.789, rev_comm[1]: 1300.330, rev_comm[2]: 231.306, inte[1]: 140.548
[Rank 31] inte[0]: 205.351, comm[0]: 205.871, comm[1]: 1286.974, comm[2]: 204.734, force: 2898.827, rev_comm[0]: 201.898, rev_comm[1]: 1297.216, rev_comm[2]: 228.307, inte[1]: 140.743
[Max rank 8] inte[0]: 203.227, comm[0]: 191.827, comm[1]: 1625.309, comm[2]: 191.641, force: 2827.490, rev_comm[0]: 186.070, rev_comm[1]: 1647.766, rev_comm[2]: 212.949, inte[1]: 137.380


# Performance Summary:
# MPI_proc OMP_threads nsteps natoms t_total t_force t_neigh t_comm t_other performance perf/thread grep_string t_extra
32 1 100 33554432 0.766547 0.282006 0.000000 0.448294 0.036247 4377347953.532492 136792123.547890 PERF_SUMMARY 0.000000


