[Rank 31] xlo: 322.482469, xhi: 429.976625, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 30] xlo: 322.482469, xhi: 429.976625, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 1] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
# Create System:
[Rank 0] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
# Done .... 
# miniMD-Reference 1.2 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI processes: 32
	# Host Threads: 1
	# Inputfile: in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 33554432
	# Atom types: 8
	# System size: 429.98 429.98 214.99 (unit cells: 256 256 128)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Team neighborlist construction: 0
	# Neighbor bins: 153 153 76
	# Neighbor frequency: 1000
	# Sorting frequency: 1000
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

[Rank 19] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 18] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 16] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 17] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 26] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 27] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 8] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 9] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 29] xlo: 322.482469, xhi: 429.976625, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 28] xlo: 322.482469, xhi: 429.976625, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 12] xlo: 107.494156, xhi: 214.988312, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 20] xlo: 214.988312, xhi: 322.482469, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 25] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 24] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 14] xlo: 107.494156, xhi: 214.988312, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 7] xlo: 0.000000, xhi: 107.494156, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 2] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 13] xlo: 107.494156, xhi: 214.988312, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 15] xlo: 107.494156, xhi: 214.988312, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 6] xlo: 0.000000, xhi: 107.494156, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 11] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 10] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 21] xlo: 214.988312, xhi: 322.482469, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 23] xlo: 214.988312, xhi: 322.482469, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 22] xlo: 214.988312, xhi: 322.482469, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 5] xlo: 0.000000, xhi: 107.494156, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 3] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 4] xlo: 0.000000, xhi: 107.494156, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
# Starting dynamics ...
# Timestep T U P Time
0 1.440000e+00 -6.773368e+00 -5.019669e+00  0.000
100 8.102448e-01 -5.834690e+00 5.059590e-02  0.767
[Atom] pack_comm: 600, unpack_comm: 600, pack_comm_self: 0, pack_reverse: 606, unpack_reverse: 606
[Rank 0] inte[0]: 205.382, comm[0]: 205.508, comm[1]: 1503.827, comm[2]: 206.975, force: 2910.669, rev_comm[0]: 202.355, rev_comm[1]: 1552.207, rev_comm[2]: 229.315, inte[1]: 140.241
[Rank 25] inte[0]: 204.365, comm[0]: 205.286, comm[1]: 1362.166, comm[2]: 206.321, force: 2887.595, rev_comm[0]: 200.704, rev_comm[1]: 1362.561, rev_comm[2]: 227.500, inte[1]: 139.377
[Rank 26] inte[0]: 201.896, comm[0]: 191.093, comm[1]: 1109.957, comm[2]: 190.293, force: 2858.097, rev_comm[0]: 184.042, rev_comm[1]: 1106.429, rev_comm[2]: 211.654, inte[1]: 137.760
[Rank 27] inte[0]: 204.567, comm[0]: 203.012, comm[1]: 1106.404, comm[2]: 202.341, force: 2903.041, rev_comm[0]: 196.584, rev_comm[1]: 1104.200, rev_comm[2]: 223.106, inte[1]: 140.003
[Rank 28] inte[0]: 204.517, comm[0]: 206.259, comm[1]: 1356.679, comm[2]: 203.692, force: 2880.176, rev_comm[0]: 200.885, rev_comm[1]: 1359.455, rev_comm[2]: 226.554, inte[1]: 140.566
[Rank 29] inte[0]: 203.770, comm[0]: 187.972, comm[1]: 1333.371, comm[2]: 186.968, force: 2863.482, rev_comm[0]: 181.559, rev_comm[1]: 1325.673, rev_comm[2]: 210.083, inte[1]: 138.149
[Rank 30] inte[0]: 205.864, comm[0]: 207.364, comm[1]: 1292.908, comm[2]: 207.058, force: 2875.168, rev_comm[0]: 202.931, rev_comm[1]: 1311.783, rev_comm[2]: 229.964, inte[1]: 140.197
[Rank 31] inte[0]: 205.409, comm[0]: 204.875, comm[1]: 1304.114, comm[2]: 204.977, force: 2857.252, rev_comm[0]: 201.257, rev_comm[1]: 1321.277, rev_comm[2]: 228.323, inte[1]: 140.156
[Max rank 8] inte[0]: 202.929, comm[0]: 189.018, comm[1]: 1626.005, comm[2]: 189.680, force: 2885.732, rev_comm[0]: 183.853, rev_comm[1]: 1654.111, rev_comm[2]: 210.507, inte[1]: 138.298


# Performance Summary:
# MPI_proc OMP_threads nsteps natoms t_total t_force t_neigh t_comm t_other performance perf/thread grep_string t_extra
32 1 100 33554432 0.767266 0.291135 0.000000 0.439835 0.036296 4373247787.656985 136663993.364281 PERF_SUMMARY 0.000000


